 ,target,realshape,error,dwelltime,unit
181,        121.658789943534316080,        121.817010270468429667,         -0.158220326934113587,       4796.879702097136032535,          0.000000000000000000
182,        123.412957040927636854,        124.220860007890976817,         -0.807902966963339964,       5999.704406541310163448,          0.000000000000000000
183,        125.187171854286646067,        126.574522832628986180,         -1.387350978342340113,       6842.028097493843233678,          0.000000000000000000
184,        127.005462345044037420,        128.832061352613550298,         -1.826599007569512878,       7246.151825061240742798,          0.000000000000000000
185,        128.885035375005912783,        130.956719848110282101,         -2.071684473104369317,       7188.692859077632419940,          0.000000000000000000
186,        130.828636660401144809,        132.927501786239304238,         -2.098865125838159429,       6705.851221505869034445,          0.000000000000000000
187,        132.824333721894873861,        134.743917788806356839,         -1.919584066911482978,       5889.545595324813803018,          0.000000000000000000
188,        134.849680388270257936,        136.427139919141922064,         -1.577459530871664128,       4874.755725727789467783,          0.000000000000000000
189,        136.878438977996808035,        138.016933214804424779,         -1.138494236807616744,       3820.143466881125732471,          0.000000000000000000
190,        138.890659483506510696,        139.564993803679158191,         -0.674334320172647494,       2885.204224390983654303,          0.000000000000000000
191,        140.881634961122756522,        141.126345920958556235,         -0.244710959835799713,       2207.622784227847660077,          0.000000000000000000
192,        142.861106201746480338,        142.750943894197291684,          0.110162307549188654,       1884.250957689859433231,          0.000000000000000000
193,        144.843123650825305049,        144.477466077762727537,          0.365657573062577512,       1958.395809380847140346,          0.000000000000000000
194,        146.837550473994980393,        146.329900957435484088,          0.507649516559496305,       2415.125111028463834373,          0.000000000000000000
195,        148.849502845720991218,        148.317432227441969417,          0.532070618279021801,       3185.223869209494296229,          0.000000000000000000
196,        150.881558341096393860,        150.436509391923465273,          0.445048949172928587,       4157.305625998706091195,          0.000000000000000000
197,        152.932542873797615357,        152.670557218990865067,          0.261985654806750290,       5196.349534402236713504,          0.000000000000000000
198,        154.994449377758769515,        154.987936003470196056,          0.006513374288573459,       6165.696217546766092710,          0.000000000000000000
199,        157.053568942591994073,        157.342838835458877611,         -0.289269892866883538,       6948.615855949956312543,          0.000000000000000000
200,        159.098171352374066601,        159.679594912479075219,         -0.581423560105008619,       7465.330771356516379456,          0.000000000000000000
201,        161.127130266098816946,        161.941559925227409167,         -0.814429659128592220,       7682.081970007568088477,          0.000000000000000000
202,        163.151274811050001290,        164.080232152865306716,         -0.928957341815305426,       7610.509741220294017694,          0.000000000000000000
203,        165.186048048745732331,        166.063601044117660877,         -0.877552995371928546,       7297.958523546190008346,          0.000000000000000000
204,        167.241848925395487413,        167.884815444390312678,         -0.642966518994825265,       6811.647640723929725937,          0.000000000000000000
205,        169.319290384064601085,        169.566169010770153136,         -0.246878626705552051,       6221.198120765076055250,          0.000000000000000000
206,        171.412209559150682026,        171.156452586335262822,          0.255756972815419203,       5584.227883201896474930,          0.000000000000000000
207,        173.515346752039761213,        172.722207588289336400,          0.793139163750424814,       4938.562915886281189159,          0.000000000000000000
208,        175.629657150806906429,        174.335704178648711604,          1.293952972158194825,       4302.381770481684725382,          0.000000000000000000
209,        177.760527830666774207,        176.069289210419782421,          1.691238620246991786,       3681.084615171592758998,          0.000000000000000000
210,        179.911750592596433762,        177.987792040219289902,          1.923958552377143860,       3077.693488502241962124,          0.000000000000000000
211,        182.082180028958362072,        180.135900200189496445,          1.946279828768865627,       2502.804529839876522601,          0.000000000000000000
212,        184.266704825412944047,        182.534632084820145792,          1.732072740592798255,       1980.695220964972804722,          0.000000000000000000
213,        186.457702206815127965,        185.180341241639126793,          1.277360965176001173,       1549.783459814713069136,          0.000000000000000000
214,        188.646498789384679640,        188.044823851997421116,          0.601674937387258524,       1257.557391311974015480,          0.000000000000000000
215,        190.826515203378079377,        191.075578167550588660,         -0.249062964172509282,       1151.672489847084079884,          0.000000000000000000
216,        192.995300362762321811,        194.196058391146323174,         -1.200758028384001364,       1269.743976703387488669,          0.000000000000000000
217,        195.152831533035765688,        197.307103249246580390,         -2.154271716210814702,       1630.379945383458561992,          0.000000000000000000
218,        197.298195385784680411,        200.291944698341183084,         -2.993749312556502673,       2227.396977982290081854,          0.000000000000000000
219,        199.427572884512414930,        203.027258269624212517,         -3.599685385111797586,       3028.236156354729246232,          0.000000000000000000
220,        201.535902961348597273,        205.400879517698371046,         -3.864976556349773773,       3976.615519013692392036,          0.000000000000000000
221,        203.622721091925711789,        207.333581074485664431,         -3.710859982559952641,       4998.625124291429528967,          0.000000000000000000
222,        205.696255322525871634,        208.799503132434750796,         -3.103247809908879162,       6010.972565214534370170,          0.000000000000000000
223,        207.767943350963065541,        209.837600450858076329,         -2.069657099895010788,       6929.986603828156148666,          0.000000000000000000
224,        209.839214994950197024,        210.549382724301977987,         -0.710167729351780963,       7680.180983710104555939,          0.000000000000000000
225,        211.893779944665197945,        211.084860666008665930,          0.808919278656532015,       8201.502231994758403744,          0.000000000000000000
226,        213.906711990888368291,        211.620636729862411585,          2.286075261025956706,       8454.726508378014841583,          0.000000000000000000
227,        215.864736802832453577,        212.334669468511918922,          3.530067334320534655,       8424.780415365239605308,          0.000000000000000000
228,        217.779149093069634091,        213.382253932678366937,          4.396895160391267154,       8121.984461554074187006,          0.000000000000000000
229,        219.680558727353911763,        214.876277816198893333,          4.804280911155018430,       7581.286458430565289746,          0.000000000000000000
230,        221.601987646139832577,        216.873873024630455575,          4.728114621509377002,       6859.467468311057018582,          0.000000000000000000
231,        223.563116852331006612,        219.370725171027345368,          4.192391681303661244,       6030.209218855412473204,          0.000000000000000000
232,        225.563005222865712085,        222.303071162898788771,          3.259934059966923314,       5177.005805346124361677,          0.000000000000000000
233,        227.582091430963345147,        225.556698024763562671,          2.025393406199782476,       4384.282457502185934572,          0.000000000000000000
234,        229.591480329086380152,        228.981624165561896689,          0.609856163524483463,       3727.680188609856031690,          0.000000000000000000
235,        231.566367762298654043,        232.410643330878286861,         -0.844275568579632818,       3265.032084124337870890,          0.000000000000000000
236,        233.497719409955465153,        235.679486837706321012,         -2.181767427750855859,       3029.754808085360309633,          0.000000000000000000
237,        235.394546519202748414,        238.646036462169575998,         -3.251489942966827584,       3027.990962455002318165,          0.000000000000000000
238,        237.274159600616997068,        241.206358941597983403,         -3.932199340980986335,       3239.931397840679892397,          0.000000000000000000
239,        239.147056702814523987,        243.305225667856205973,         -4.158168965041681986,       3624.671168283177848934,          0.000000000000000000
240,        241.007100923212817634,        244.939059508534711540,         -3.931958585321893906,       4127.138788144733553054,          0.000000000000000000
241,        242.832569761936809982,        246.152103189324350296,         -3.319533427387540314,       4685.403213059799782059,          0.000000000000000000
242,        244.596231485412005213,        247.027545548851662716,         -2.431314063439657502,       5237.091404636285005836,          0.000000000000000000
243,        246.279746264618438545,        247.674862131317524927,         -1.395115866699086382,       5724.468357486681270530,          0.000000000000000000
244,        247.885934498981185925,        248.215474629517359517,         -0.329540130536173592,       6098.474320179759160965,          0.000000000000000000
245,        249.440003664022668772,        248.768804962423132565,          0.671198701599536207,       6322.310701824922034575,          0.000000000000000000
246,        250.976743201040761733,        249.440403445368332314,          1.536339755672429419,       6374.920434489969920833,          0.000000000000000000
247,        252.523824134655399121,        250.313772574782205993,          2.210051559873193128,       6254.121286150501873635,          0.000000000000000000
248,        254.094584429310771156,        251.445423107155136222,          2.649161322155634934,       5978.593276461328969162,          0.000000000000000000
249,        255.691702196748195774,        252.861735768823706394,          2.829966427924489381,       5587.707878380330839718,          0.000000000000000000
250,        257.311798136692232220,        254.558481876986235193,          2.753316259705997027,       5138.439981041285136598,          0.000000000000000000
251,        258.944761856904563047,        256.502977461482487342,          2.441784395422075704,       4699.244614495272799104,          0.000000000000000000
252,        260.573166777609912970,        258.638029772884294744,          1.935137004725618226,       4341.554031135667173658,          0.000000000000000000
253,        262.177403828650142259,        260.887748479622928244,          1.289655349027214015,       4130.161898897645187390,          0.000000000000000000
254,        263.740844313064087601,        263.164721551921729770,          0.576122761142357831,       4114.047765420365067257,          0.000000000000000000
255,        265.247477818157335605,        265.377856298045344374,         -0.130378479888008769,       4319.139203600376276881,          0.000000000000000000
256,        266.677893079532111642,        267.440977520069054663,         -0.763084440536943021,       4744.146893698709391174,          0.000000000000000000
257,        268.014763827953913733,        269.281669452975847889,         -1.266905625021934156,       5360.020601845922101347,          0.000000000000000000
258,        269.254612172351130539,        270.849396874481271880,         -1.594784702130141341,       6112.926569323222793173,          0.000000000000000000
259,        270.412236736272745929,        272.121650061623824968,         -1.709413325351079038,       6930.152072215521911858,          0.000000000000000000
260,        271.514151229162678192,        273.106824031248606843,         -1.592672802085928652,       7728.126637940889850142,          0.000000000000000000
261,        272.589685463939929377,        273.843325848713845971,         -1.253640384773916594,       8421.759680369061243255,          0.000000000000000000
262,        273.665685795001479619,        274.394671727869422284,         -0.728985932867942665,       8934.374400206603240804,          0.000000000000000000
263,        274.761567845140575628,        274.840589730579040406,         -0.079021885438464778,       9207.516824313823235570,          0.000000000000000000
264,        275.881415935909956261,        275.265690123473291351,          0.615725812436664910,       9209.744253865652353852,          0.000000000000000000
265,        277.008704581296285596,        275.748448608987303032,          1.260255972308982564,       8943.188384570572452503,          0.000000000000000000
266,        278.112373134246013251,        276.350178557974970772,          1.762194576271042479,       8446.458821772568626329,          0.000000000000000000
267,        279.163180123291454038,        277.106506512615112570,          2.056673610676341468,       7792.586926223433692940,          0.000000000000000000
268,        280.148550416254806805,        278.025934146486179088,          2.122616269768627717,       7081.379810919258488866,          0.000000000000000000
269,        281.075759115541814026,        279.094081987451545501,          1.981677128090268525,       6426.684169798597395129,          0.000000000000000000
270,        281.963343885711594794,        280.282016476409751249,          1.681327409301843545,       5940.313389066951458517,          0.000000000000000000
271,        282.827240579028966749,        281.555819658456243815,          1.271420920572722935,       5715.313195983422701829,          0.000000000000000000
272,        283.669593622205866268,        282.884211326438560263,          0.785382295767306005,       5811.488521465691519552,          0.000000000000000000
273,        284.477765187354350473,        284.241812628247657813,          0.235952559106692661,       6245.646281133700540522,          0.000000000000000000
274,        285.234906946712555964,        285.607355249444651690,         -0.372448302732095726,       6988.073308507578076387,          0.000000000000000000
275,        285.933512178661658254,        286.958176320523875802,         -1.024664141862217548,       7965.690411373269853357,          0.000000000000000000
276,        286.581796817898862173,        288.263864657491637900,         -1.682067839592775726,       9071.313801111489738105,          0.000000000000000000
277,        287.199892081191705984,        289.482288043645496600,         -2.282395962453790617,      10177.607111446073758998,          0.000000000000000000
278,        287.807931865461853249,        290.560280263946367540,         -2.752348398484514291,      11202.650824328140515718,          0.000000000000000000
279,        288.410909732491461455,        291.439445774731609617,         -3.028536042240148163,      12004.621409027813569992,          0.000000000000000000
280,        288.990084081125758075,        292.065649523791478259,         -3.075565442665720184,      12490.674206118055735715,          0.000000000000000000
281,        289.509563504174195714,        292.399562998647468248,         -2.889999494473272534,      12602.724227706085002865,          0.000000000000000000
282,        289.934128375929162758,        292.425488128476445127,         -2.491359752547282369,      12327.087646070845948998,          0.000000000000000000
283,        290.245727529932366906,        292.156442027526452421,         -1.910714497594085515,      11697.964878325949030113,          0.000000000000000000
284,        290.450890624525754902,        291.634678622337503384,         -1.183787997811748482,      10793.349101499290554784,          0.000000000000000000
285,        290.577312163213093754,        290.927927807914898040,         -0.350615644701804285,       9723.629285925320800743,          0.000000000000000000
286,        290.661025577854445601,        290.122324207087672221,          0.538701370766773380,       8614.770703940639577922,          0.000000000000000000
287,        290.730914945185134002,        289.313231511078186031,          1.417683434106947971,       7589.289797098769668082,          0.000000000000000000
288,        290.798763672912116363,        288.595102469769926756,          2.203661203142189606,       6748.794880980010930216,          0.000000000000000000
289,        290.858086089675339281,        288.051363208603675048,          2.806722881071664233,       6161.250673736285534687,          0.000000000000000000
290,        290.890345800858597158,        287.745212648289282242,          3.145133152569314916,       5854.643046814818262646,          0.000000000000000000
291,        290.875039401608319167,        287.714966996766747798,          3.160072404841571370,       5817.107802772583454498,          0.000000000000000000
292,        290.799600689338888060,        287.965250206403482025,          2.834350482935406035,       6002.411235999280506803,          0.000000000000000000
293,        290.665114654857177356,        288.466166330029921028,          2.198948324827256329,       6339.183900319942040369,          0.000000000000000000
294,        290.484930483469213414,        289.155218305453047378,          1.329712178016166035,       6742.372247516864263162,          0.000000000000000000
295,        290.276955888054146726,        289.943404192909952144,          0.333551695144194582,       7125.561616142894308723,          0.000000000000000000
296,        290.053469982703290952,        290.724660534304746307,         -0.671190551601455354,       7412.881072987397601537,          0.000000000000000000
297,        289.812901920836509362,        291.387704585196104290,         -1.574802664359594928,       7549.151440180315148609,          0.000000000000000000
298,        289.537769772404146806,        291.828757284186224297,         -2.290987511782077490,       7506.784758022527057619,          0.000000000000000000
299,        289.200500314127850743,        291.963474228165466684,         -2.762973914037615941,       7288.170282957887138764,          0.000000000000000000
300,        288.774753170596227392,        291.736530236371891078,         -2.961777065775663687,       6923.466720533386251191,          0.000000000000000000
301,        288.246749046973491204,        291.127659876566838193,         -2.880910829593346989,       6465.276801653348229593,          0.000000000000000000
302,        287.620103185752896024,        290.153459996500203033,         -2.533356810747307009,       5982.270138032650720561,          0.000000000000000000
303,        286.911705720589054636,        288.864806485981148398,         -1.953100765392093763,       5553.019601885273004882,          0.000000000000000000
304,        286.143017206761555826,        287.340244249288332412,         -1.197227042526776586,       5259.713691594756710401,          0.000000000000000000
305,        285.331759976291607472,        285.676142155143566015,         -0.344382178851958543,       5180.040422913104521285,          0.000000000000000000
306,        284.484981684879755903,        283.974755006976749883,          0.510226677903006021,       5375.534189533394965110,          0.000000000000000000
307,        283.595722446835679875,        282.331598101077361207,          1.264124345758318668,       5876.544705141709528107,          0.000000000000000000
308,        282.647626232429502124,        280.823681498875771467,          1.823944733553730657,       6666.901191545632173074,          0.000000000000000000
309,        281.625257676570583953,        279.500124833932659385,          2.125132842637924568,       7673.513240719347777485,          0.000000000000000000
310,        280.521260327766071896,        278.376446954914285925,          2.144813372851785971,       8766.411859707406620146,          0.000000000000000000
311,        279.336084213109586472,        277.433391736756846058,          1.902692476352740414,       9773.405026695996639319,          0.000000000000000000
312,        278.075095844904581099,        276.620556012175484284,          1.454539832729096815,      10510.678384338832984213,          0.000000000000000000
313,        276.749104422486027488,        275.864421915333707602,          0.884682507152319886,      10825.645246696991307545,          0.000000000000000000
314,        275.376005842274594215,        275.079761451264573680,          0.296244391010020536,      10642.269966661830039811,          0.000000000000000000
315,        273.975819813435975902,        274.182836240973699660,         -0.207016427537723757,       9994.305961045289222966,          0.000000000000000000
316,        272.559429229893282809,        273.104428971647053004,         -0.544999741753770195,       9029.997937772775912890,          0.000000000000000000
317,        271.120345264095135462,        271.800606571265973344,         -0.680261307170837881,       7975.591439483001522603,          0.000000000000000000
318,        269.634876473100064231,        270.259316443496686588,         -0.624439970396622357,       7060.832346940922434442,          0.000000000000000000
319,        268.069767249465542136,        268.501493446951712940,         -0.431726197486170804,       6436.302370168691595609,          0.000000000000000000
320,        266.396308855465804299,        266.576258386727715788,         -0.179949531261911488,       6126.491048707234767789,          0.000000000000000000
321,        264.606320367466253174,        264.551136067410823216,          0.055184300055429958,       6043.306226615683954151,          0.000000000000000000
322,        262.718662471932702829,        262.498446902846353623,          0.220215569086349205,       6045.045373243734502466,          0.000000000000000000
323,        260.769740733369758345,        260.479599392851241646,          0.290141340518516699,       6002.087895356754415843,          0.000000000000000000
324,        258.794807679385428401,        258.533570885479434764,          0.261236793905993636,       5838.286473066259532061,          0.000000000000000000
325,        256.811654074031309847,        256.669040118601003542,          0.142613955430306305,       5539.153764583632437279,          0.000000000000000000
326,        254.814515230673350743,        254.863101606758988282,         -0.048586376085637539,       5136.371556594101093651,          0.000000000000000000
327,        252.781043842113859910,        253.067015418449017261,         -0.285971576335157351,       4684.660118745132422191,          0.000000000000000000
328,        250.686556950943298716,        251.217713160428587571,         -0.531156209485288855,       4242.760450806773405930,          0.000000000000000000
329,        248.513957884216438288,        249.252104277186333547,         -0.738146392969895260,       3863.068302563235647540,          0.000000000000000000
330,        246.254721880598793859,        247.120097562374581912,         -0.865375681775788053,       3588.338214642078582983,          0.000000000000000000
331,        243.905802164730147297,        244.792457438286191973,         -0.886655273556044676,       3451.640792004912327684,          0.000000000000000000
332,        241.467528312562905057,        242.261779377479115283,         -0.794251064916210225,       3476.210862315473605122,          0.000000000000000000
333,        238.943156546238242299,        239.538143700119832147,         -0.594987153881589848,       3673.598140182572478807,          0.000000000000000000
334,        236.337991548266245445,        236.643161803578777835,         -0.305170255312532390,       4040.280592758203511039,          0.000000000000000000
335,        233.656990944340776650,        233.605613341774756009,          0.051377602566020641,       4554.666562128074474458,          0.000000000000000000
336,        230.902765628774432116,        230.459507923583828415,          0.443257705190603701,       5176.837804899168077100,          0.000000000000000000
337,        228.075253559754571597,        227.243382448291271203,          0.831871111463300394,       5851.958702987976721488,          0.000000000000000000
338,        225.172060756987349350,        223.998705888622737348,          1.173354868364612003,       6516.652244255968980724,          0.000000000000000000
339,        222.190023594046664357,        220.766599318183637024,          1.423424275863027333,       7106.808239045063601225,          0.000000000000000000
340,        219.129267444902041007,        217.582873113812638621,          1.546394331089402385,       7565.106012814269888622,          0.000000000000000000
341,        215.997375116570509590,        214.472398795302439112,          1.524976321268070478,       7847.716979727226316754,          0.000000000000000000
342,        212.809168066461324997,        211.444120064073786125,          1.365048002387538872,       7929.163593705568018777,          0.000000000000000000
343,        209.580860646295491279,        208.487802260512580688,          1.093058385782910591,       7804.604480130504271074,          0.000000000000000000
344,        206.322417226306498605,        205.573261403842025175,          0.749155822464473431,       7489.011500811874611827,          0.000000000000000000
345,        203.032520965637502286,        202.652480918225762707,          0.380040047411739579,       7014.211229759261186700,          0.000000000000000000
346,        199.697001843258306053,        199.664724345268012939,          0.032277497990293114,       6425.253157121444928634,          0.000000000000000000
347,        196.291437687695321301,        196.544397786725909327,         -0.252960099030588026,       5776.902907139773560630,          0.000000000000000000
348,        192.790224522801281637,        193.230976779724358039,         -0.440752256923076402,       5129.861995287129502685,          0.000000000000000000
349,        189.179510986284327601,        189.679788802085852240,         -0.500277815801524639,       4545.755133749185006309,          0.000000000000000000
350,        185.465286805056365438,        185.871903171036876756,         -0.406616365980511318,       4080.589166938583730371,          0.000000000000000000
351,        181.670249467213665184,        181.821035824726180863,         -0.150786357512515679,       3778.035949430499840673,          0.000000000000000000
352,        177.820748271142093699,        177.575480154833826418,          0.245268116308267281,       3664.473857767251502082,          0.000000000000000000
353,        173.930904855618422289,        173.213778450202994463,          0.717126405415427826,       3746.510072578673771204,          0.000000000000000000
354,        169.992971245422154425,        168.834180927210070422,          1.158790318212084003,       4010.724495918193497346,          0.000000000000000000
355,        165.980820512745196993,        164.539549860415263538,          1.441270652329933455,       4424.873298678621722502,          0.000000000000000000
356,        161.865708401691989593,        160.420815234705543162,          1.444893166986446431,       4940.575168592104091658,          0.000000000000000000
357,        157.632783233898948083,        156.542814528154366371,          1.089968705744581712,       5498.756204996281667263,          0.000000000000000000
358,        153.285403361250615717,        152.936031190267073043,          0.349372170983542674,       6038.636943823752517346,          0.000000000000000000
359,        148.838278482297909022,        149.596284792465326063,         -0.758006310167417041,       6508.574547457808876061,          0.000000000000000000
360,        144.312656956928833552,        146.492148385334729710,         -2.179491428405896158,       6875.588540786310659314,          0.000000000000000000
361,        139.738921937470990997,        143.577557296535047726,         -3.838635359064056729,       7129.315686271892445802,          0.000000000000000000
362,        135.156043159121480812,        140.805711573484160226,         -5.649668414362679414,       7279.214829569108587748,          0.000000000000000000
